,UU2010,LIBUU2010,DEP,ACT_IN,ACT_OUT,ACT_TOTAL,POP2010,LIBBIS
0,00151,Cussey-sur-l'Ognon,25,60,388,448,946,Cussey-sur-l'Ognon
1,00151,Cussey-sur-l'Ognon,70,48,594,643,1299,Cussey-sur-l'Ognon
2,00152,Lécluse,59,91,432,522,1442,Lécluse
3,00152,Lécluse,62,27,259,286,709,Lécluse
4,00153,Gouy-sous-Bellonne,59,67,323,390,967,Gouy-sous-Bellonne
5,00153,Gouy-sous-Bellonne,62,53,469,521,1224,Gouy-sous-Bellonne
6,00154,Olonzac,11,101,130,231,694,Olonzac
7,00154,Olonzac,34,280,284,565,1683,Olonzac
8,00155,Vayrac,19,22,48,70,212,Vayrac
9,00155,Vayrac,46,333,515,849,2405,Vayrac
10,00157,Aumale,60,12,120,132,398,Aumale
11,00157,Aumale,76,532,441,973,2388,Aumale
12,00158,Bessé-sur-Braye,41,28,193,220,502,Bessé-sur-Braye
13,00158,Bessé-sur-Braye,72,440,344,784,2322,Bessé-sur-Braye
14,00159,Sablons,07,100,352,452,1132,Sablons
15,00159,Sablons,38,155,728,883,2031,Sablons
16,00160,Arleux,59,253,812,1065,2935,Arleux
17,00160,Arleux,62,32,184,216,566,Arleux
18,00161,Entre-deux-Guiers,38,150,487,637,1766,Entre-deux-Guiers
19,00161,Entre-deux-Guiers,73,148,527,675,1561,Entre-deux-Guiers
20,00162,Gamaches,76,40,228,268,669,Gamaches
21,00162,Gamaches,80,436,485,921,2817,Gamaches
22,00163,Saint-Georges-sur-Cher,37,25,149,174,436,Saint-Georges-sur-Cher
23,00163,Saint-Georges-sur-Cher,41,319,1113,1432,3591,Saint-Georges-sur-Cher
24,00164,Seyssel,01,188,740,926,2118,Seyssel
25,00164,Seyssel,74,320,630,950,2353,Seyssel
26,00165,Blangy-sur-Bresle,76,412,504,916,2930,Blangy-sur-Bresle
27,00165,Blangy-sur-Bresle,80,106,273,379,1017,Blangy-sur-Bresle
28,00166,Vimoutiers,14,20,88,108,309,Vimoutiers
29,00166,Vimoutiers,61,712,494,1206,3807,Vimoutiers
30,00167,Aoste,38,336,746,1082,2682,Aoste
31,00167,Aoste,73,311,551,861,2247,Aoste
32,00168,Saint-Ouen-de-Thouberville,27,191,1526,1717,3761,Saint-Ouen-de-Thouberville
33,00168,Saint-Ouen-de-Thouberville,76,96,320,416,780,Saint-Ouen-de-Thouberville
34,00169,Châtenois-les-Forges,25,36,340,376,768,Châtenois-les-Forges
35,00169,Châtenois-les-Forges,90,214,1349,1563,3846,Châtenois-les-Forges
36,00170,La Roche-Chalais - Saint-Aigulin,17,224,376,600,1919,La Roche-Chalais - Saint-Aigulin
37,00170,La Roche-Chalais - Saint-Aigulin,24,511,491,1001,2873,La Roche-Chalais - Saint-Aigulin
38,00171,Pontacq,64,489,1238,1726,4099,Pontacq
39,00171,Pontacq,65,64,268,332,808,Pontacq
40,00251,Plestin-les-Grèves,22,464,584,1048,3616,Plestin-les-Grèves
41,00251,Plestin-les-Grèves,29,136,357,493,1476,Plestin-les-Grèves
42,00252,Montréjeau,31,534,1175,1710,5135,Montréjeau
43,00252,Montréjeau,65,20,92,112,327,Montréjeau
44,00253,Chazelles-sur-Lyon,42,804,1341,2144,5110,Chazelles-sur-Lyon
45,00253,Chazelles-sur-Lyon,69,84,261,346,753,Chazelles-sur-Lyon
46,00254,La Charité-sur-Loire,18,24,175,199,496,La Charité-sur-Loire
47,00254,La Charité-sur-Loire,58,912,716,1628,5129,La Charité-sur-Loire
48,00255,Descartes,37,734,913,1647,4936,Descartes
49,00255,Descartes,86,68,339,406,931,Descartes
50,00257,Castillon-la-Bataille,24,119,328,447,1238,Castillon-la-Bataille
51,00257,Castillon-la-Bataille,33,442,1055,1497,4909,Castillon-la-Bataille
52,00258,Chauffailles,42,63,352,415,893,Chauffailles
53,00258,Chauffailles,71,1102,1002,2104,5537,Chauffailles
54,00259,Chagny,21,87,363,450,1029,Chagny
55,00259,Chagny,71,937,1385,2322,5572,Chagny
56,00260,Le Malesherbois,45,1016,1576,2592,6190,Le Malesherbois
57,00260,Le Malesherbois,77,32,171,203,427,Le Malesherbois
58,00261,Fesches-le-Châtel,25,105,903,1008,2282,Fesches-le-Châtel
59,00261,Fesches-le-Châtel,90,682,1481,2165,4517,Fesches-le-Châtel
60,00262,Condé-en-Normandie,14,1089,677,1767,5422,Condé-en-Normandie
61,00262,Condé-en-Normandie,61,62,421,483,1311,Condé-en-Normandie
62,00263,Aire-sur-l'Adour,32,154,343,496,1304,Aire-sur-l'Adour
63,00263,Aire-sur-l'Adour,40,1463,982,2444,6279,Aire-sur-l'Adour
64,00264,Éperlecques - Watten,59,269,899,1167,3543,Éperlecques - Watten
65,00264,Éperlecques - Watten,62,341,1253,1594,4147,Éperlecques - Watten
66,00265,Terrasson-Lavilledieu,19,114,607,722,1751,Terrasson-Lavilledieu
67,00265,Terrasson-Lavilledieu,24,1317,880,2197,6225,Terrasson-Lavilledieu
68,00266,Raon-l'Étape,54,112,503,614,1556,Raon-l'Étape
69,00266,Raon-l'Étape,88,1036,1088,2124,6528,Raon-l'Étape
70,00267,Beaucourt,25,193,1095,1289,3061,Beaucourt
71,00267,Beaucourt,90,483,1582,2065,5470,Beaucourt
72,00268,Souppes-sur-Loing,45,300,781,1081,2976,Souppes-sur-Loing
73,00268,Souppes-sur-Loing,77,530,1599,2129,5561,Souppes-sur-Loing
74,00269,Saint-Vallier,07,204,664,868,2067,Saint-Vallier
75,00269,Saint-Vallier,26,820,1785,2605,6763,Saint-Vallier
76,00270,Pontcharra,38,1013,2266,3279,7803,Pontcharra
77,00270,Pontcharra,73,119,528,647,1372,Pontcharra
78,00271,Carhaix-Plouguer,22,35,173,208,558,Carhaix-Plouguer
79,00271,Carhaix-Plouguer,29,1926,1215,3140,8823,Carhaix-Plouguer
80,00272,La Chapelle-de-Guinchay - Crêches-sur-Saône,69,262,400,662,1368,La Chapelle-de-Guinchay - Crêches-sur-Saône
81,00272,La Chapelle-de-Guinchay - Crêches-sur-Saône,71,994,2893,3887,8785,La Chapelle-de-Guinchay - Crêches-sur-Saône
82,00273,Saint-Rambert-d'Albon,07,72,379,451,1129,Saint-Rambert-d'Albon
83,00273,Saint-Rambert-d'Albon,26,892,1830,2722,7226,Saint-Rambert-d'Albon
84,00273,Saint-Rambert-d'Albon,38,232,776,1008,2339,Saint-Rambert-d'Albon
85,00351,Castelnau-d'Estrétefonds,31,724,2363,3087,6036,Castelnau-d'Estrétefonds
86,00351,Castelnau-d'Estrétefonds,82,406,1797,2203,5024,Castelnau-d'Estrétefonds
87,00352,Brassac-les-Mines,43,733,2006,2739,7018,Brassac-les-Mines
88,00352,Brassac-les-Mines,63,314,696,1010,3290,Brassac-les-Mines
89,00353,Digoin,03,266,675,941,2121,Digoin
90,00353,Digoin,71,1412,1359,2771,8303,Digoin
91,00354,Montpon-Ménestérol,24,1228,1858,3087,9287,Montpon-Ménestérol
92,00354,Montpon-Ménestérol,33,161,539,700,1874,Montpon-Ménestérol
93,00355,Épernon,28,1087,3651,4739,9267,Épernon
94,00355,Épernon,78,132,1101,1233,2598,Épernon
95,00356,Saint-Lubin-des-Joncherets - Nonancourt,27,406,1720,2125,4687,Saint-Lubin-des-Joncherets - Nonancourt
96,00356,Saint-Lubin-des-Joncherets - Nonancourt,28,629,2559,3188,7894,Saint-Lubin-des-Joncherets - Nonancourt
97,00357,Bellegarde-sur-Valserine,01,2096,2397,4493,11790,Bellegarde-sur-Valserine
98,00357,Bellegarde-sur-Valserine,74,56,340,396,862,Bellegarde-sur-Valserine
99,00358,Allevard,38,904,2053,2956,7086,Allevard
100,00358,Allevard,73,737,1771,2507,6170,Allevard
101,00359,Gisors,27,1693,2889,4581,11554,Gisors
102,00359,Gisors,60,100,615,716,1833,Gisors
103,00360,Le Pont-de-Beauvoisin,38,684,2378,3060,7514,Le Pont-de-Beauvoisin
104,00360,Le Pont-de-Beauvoisin,73,851,2496,3347,7942,Le Pont-de-Beauvoisin
105,00361,Ézy-sur-Eure,27,777,3032,3808,8641,Ézy-sur-Eure
106,00361,Ézy-sur-Eure,28,707,2866,3574,7893,Ézy-sur-Eure
107,00362,Le Grau-du-Roi,30,1690,823,2513,8178,Le Grau-du-Roi
108,00362,Le Grau-du-Roi,34,1269,1448,2716,8440,Le Grau-du-Roi
109,00363,Honfleur,14,2333,3301,5633,14080,Honfleur
110,00363,Honfleur,27,123,941,1064,2455,Honfleur
111,00364,Figeac,12,908,697,1605,4457,Figeac
112,00364,Figeac,46,3172,1477,4649,11918,Figeac
113,00365,Clisson,44,1783,4684,6468,14318,Clisson
114,00365,Clisson,85,345,983,1328,3269,Clisson
115,00366,Esch-sur-Alzette (LUX) - Villerupt (partie française),54,688,3459,4147,11037,Esch-sur-Alzette
116,00366,Esch-sur-Alzette (LUX) - Villerupt (partie française),57,551,3079,3631,8300,Esch-sur-Alzette
117,00451,Belleville,01,541,2486,3027,6454,Belleville
118,00451,Belleville,69,2117,4497,6615,15490,Belleville
119,00452,Redon,35,2048,1424,3471,9592,Redon
120,00452,Redon,44,328,900,1228,3109,Redon
121,00452,Redon,56,829,2483,3313,8084,Redon
122,00453,Eu,76,2210,3564,5774,15554,Eu
123,00453,Eu,80,541,1389,1930,5510,Eu
124,00454,Joeuf,54,1035,4618,5653,16100,Joeuf
125,00454,Joeuf,57,527,2248,2775,6159,Joeuf
126,00455,Marmande,33,159,493,652,1704,Marmande
127,00455,Marmande,47,5348,4882,10230,27603,Marmande
128,00456,Beaucaire,13,2140,2308,4448,13297,Beaucaire
129,00456,Beaucaire,30,2900,2701,5601,15946,Beaucaire
130,00457,Tournon-sur-Rhône,07,2198,3561,5759,14286,Tournon-sur-Rhône
131,00457,Tournon-sur-Rhône,26,1683,4678,6359,14903,Tournon-sur-Rhône
132,00458,Dinard,22,808,2468,3276,8315,Dinard
133,00458,Dinard,35,3269,5069,8338,23231,Dinard
134,00459,Persan - Beaumont-sur-Oise,60,1092,3164,4256,9438,Persan - Beaumont-sur-Oise
135,00459,Persan - Beaumont-sur-Oise,95,1970,8375,10347,24040,Persan - Beaumont-sur-Oise
136,00460,Saint-Dizier,52,6996,3266,10262,29422,Saint-Dizier
137,00460,Saint-Dizier,55,304,832,1136,2770,Saint-Dizier
138,00461,Alençon,61,7324,6627,13951,37811,Alençon
139,00461,Alençon,72,246,1202,1449,3463,Alençon
140,00462,Sallanches,73,301,318,619,1255,Sallanches
141,00462,Sallanches,74,10412,10978,21389,43633,Sallanches
142,00463,Lunel,30,882,2709,3591,8716,Lunel
143,00463,Lunel,34,5222,9525,14747,39897,Lunel
144,00464,Mâcon,01,145,677,823,1749,Mâcon
145,00464,Mâcon,71,9988,8757,18745,46548,Mâcon
146,00551,Montélimar,07,1226,2606,3831,10163,Montélimar
147,00551,Montélimar,26,9459,6847,16305,41494,Montélimar
148,00552,Arles,13,13492,5503,18994,52661,Arles
149,00552,Arles,30,256,1084,1340,2905,Arles
150,00553,Bergerac,24,9346,10495,19842,55386,Bergerac
151,00553,Bergerac,33,869,1956,2827,8866,Bergerac
152,00554,Brive-la-Gaillarde,19,15876,14240,30117,74790,Brive-la-Gaillarde
153,00554,Brive-la-Gaillarde,24,130,573,703,1618,Brive-la-Gaillarde
154,00555,Belfort,70,47,490,537,1244,Belfort
155,00555,Belfort,90,13126,18018,31150,79923,Belfort
156,00556,Vienne,38,10280,19898,30179,76094,Vienne
157,00556,Vienne,42,450,1813,2262,4855,Vienne
158,00556,Vienne,69,1213,4144,5357,11896,Vienne
159,00651,Valence,07,2007,6647,8654,20591,Valence
160,00651,Valence,26,20491,20842,41332,106333,Valence
161,00652,Genève (SUI) - Annemasse (partie française),01,3278,13247,16525,33632,Genève
162,00652,Genève (SUI) - Annemasse (partie française),74,12429,45355,57783,123054,Genève
163,00751,Bayonne (partie française),40,2024,5840,7864,18311,Bayonne
164,00751,Bayonne (partie française),64,31305,51483,82790,206176,Bayonne
165,00752,Béthune,59,4062,14942,19004,46289,Béthune
166,00752,Béthune,62,26584,86486,113073,306656,Béthune
167,00753,Saint-Étienne,42,61018,73935,134953,361407,Saint-Étienne
168,00753,Saint-Étienne,43,1029,3232,4262,9874,Saint-Étienne
169,00754,Avignon,13,7873,15475,23349,57104,Avignon
170,00754,Avignon,30,2147,6341,8488,20624,Avignon
171,00754,Avignon,84,62895,76038,138936,364649,Avignon
172,00755,Rouen,27,835,3993,4829,11450,Rouen
173,00755,Rouen,76,55312,126339,181655,452298,Rouen
174,00756,Douai - Lens,59,14409,39148,53557,153637,Douai - Lens
175,00756,Douai - Lens,62,29538,90784,120322,354569,Douai - Lens
176,00757,Toulon,13,6909,7154,14063,37941,Toulon
177,00757,Toulon,83,91801,102063,193867,519861,Toulon
178,00758,Lyon,01,6040,24482,30522,67606,Lyon
179,00758,Lyon,38,630,1655,2285,5267,Lyon
180,00758,Lyon,69,206847,423352,630203,1478235,Lyon
181,00759,Marseille - Aix-en-Provence,13,323020,268025,591048,1554875,Marseille - Aix-en-Provence
182,00759,Marseille - Aix-en-Provence,83,504,1683,2187,4914,Marseille - Aix-en-Provence
183,00851,Paris,75,497747,611491,1109239,2243833,Paris
184,00851,Paris,77,54857,227045,281905,603084,Paris
185,00851,Paris,78,117214,411798,529018,1163418,Paris
186,00851,Paris,91,88799,370234,459041,1018420,Paris
187,00851,Paris,92,173975,572108,746080,1572490,Paris
188,00851,Paris,93,136352,485660,622015,1522048,Paris
189,00851,Paris,94,127323,475586,602914,1327732,Paris
190,00851,Paris,95,89250,352948,442198,1009093,Paris
191,01101,Versonnex,01,115,952,1067,2144,Versonnex
192,01102,Saint-Martin-du-Frêne,01,281,754,1036,2149,Saint-Martin-du-Frêne
193,01103,Loyettes,01,264,940,1204,2645,Loyettes
194,01104,Buellas,01,133,1068,1201,2575,Buellas
195,01105,Pont-d'Ain,01,332,796,1128,2627,Pont-d'Ain
196,01106,Vonnas,01,420,726,1146,2790,Vonnas
197,01107,Villieu-Loyes-Mollon,01,202,1229,1431,3095,Villieu-Loyes-Mollon
198,01108,Crozet,01,209,1455,1664,3097,Crozet
199,01109,Culoz,01,576,512,1088,2909,Culoz
200,01110,Saint-André-de-Corcy,01,324,1044,1368,2991,Saint-André-de-Corcy
201,01111,Montagnat,01,216,1372,1587,3091,Montagnat
202,01112,Feillens,01,373,1175,1548,3115,Feillens
203,01113,Replonges,01,232,1336,1568,3500,Replonges
204,01114,Ceyzériat,01,331,1272,1603,3526,Ceyzériat
205,01115,Montrevel-en-Bresse,01,464,1087,1551,3411,Montrevel-en-Bresse
206,01116,Jujurieux,01,372,1290,1662,3706,Jujurieux
207,01117,Pont-de-Vaux,01,523,1131,1656,4165,Pont-de-Vaux
208,01118,Saint-Didier-sur-Chalaronne - Thoissey,01,494,1326,1820,4316,Saint-Didier-sur-Chalaronne - Thoissey
209,01119,Bâgé-la-Ville,01,339,1823,2162,4471,Bâgé-la-Ville
210,01120,Hauteville-Lompnes,01,1169,379,1548,4044,Hauteville-Lompnes
211,01121,Crottet - Pont-de-Veyle,01,440,1716,2157,4445,Crottet - Pont-de-Veyle
212,01122,Villars-les-Dombes,01,616,1442,2058,4399,Villars-les-Dombes
213,01123,Nantua,01,638,1092,1730,4350,Nantua
214,01124,Châtillon-sur-Chalaronne,01,850,1100,1950,4922,Châtillon-sur-Chalaronne
215,01201,Béligneux,01,1521,1541,3063,5253,Béligneux
216,01202,Montréal-la-Cluse,01,764,1805,2570,5746,Montréal-la-Cluse
217,01203,Divonne-les-Bains (partie française),01,1043,2758,3801,8160,Divonne-les-Bains
218,01204,Lagnieu,01,849,2539,3388,7817,Lagnieu
219,01205,Belley,01,2293,1608,3901,9913,Belley
220,01206,Meximieux,01,969,3514,4484,9645,Meximieux
221,01301,Gex,01,1709,6029,7738,14364,Gex
222,01302,Ambérieu-en-Bugey,01,2816,4704,7521,17466,Ambérieu-en-Bugey
223,01401,Oyonnax,01,6898,6061,12959,33313,Oyonnax
224,01501,Bourg-en-Bresse,01,12189,11185,23374,58434,Bourg-en-Bresse
225,02101,Ribemont,02,252,476,728,1984,Ribemont
226,02102,Vailly-sur-Aisne,02,236,495,730,2081,Vailly-sur-Aisne
227,02103,Braine,02,283,414,697,2162,Braine
228,02104,Guignicourt,02,209,551,760,2111,Guignicourt
229,02105,Sissonne,02,450,435,885,2072,Sissonne
230,02106,Nesles-la-Montagne,02,111,809,920,2229,Nesles-la-Montagne
231,02107,La Ferté-Milon,02,288,613,901,2240,La Ferté-Milon
232,02108,Vic-sur-Aisne,02,275,785,1060,2373,Vic-sur-Aisne
233,02109,Saint-Gobain,02,335,553,888,2337,Saint-Gobain
234,02110,Marle,02,384,428,812,2351,Marle
235,02111,Montcornet,02,254,493,747,2317,Montcornet
236,02112,Venizel,02,124,904,1028,2437,Venizel
237,02113,Le Nouvion-en-Thiérache,02,496,384,881,2807,Le Nouvion-en-Thiérache
238,02114,Montescourt-Lizerolles,02,182,942,1124,2927,Montescourt-Lizerolles
239,02115,Fresnoy-le-Grand,02,395,564,960,3096,Fresnoy-le-Grand
240,02116,Origny-Sainte-Benoite,02,288,804,1092,3154,Origny-Sainte-Benoite
241,02117,Fère-en-Tardenois,02,555,542,1097,3270,Fère-en-Tardenois
242,02118,Étreux,02,320,752,1073,3279,Étreux
243,02119,Saint-Michel,02,482,671,1152,3535,Saint-Michel
244,02120,Vervins,02,630,730,1360,3653,Vervins
245,02121,Pinon,02,414,951,1365,3706,Pinon
246,02201,Guise,02,944,620,1564,5173,Guise
247,02202,Bohain-en-Vermandois,02,696,851,1546,5976,Bohain-en-Vermandois
248,02203,Charly-sur-Marne,02,903,1993,2896,7072,Charly-sur-Marne
249,02301,Villers-Cotterêts,02,1956,2257,4214,10317,Villers-Cotterêts
250,02302,Hirson,02,1659,1322,2980,10267,Hirson
251,02303,Chauny,02,2493,3990,6482,17960,Chauny
252,02401,Château-Thierry,02,3699,4739,8439,21129,Château-Thierry
253,02402,Tergnier,02,2514,5198,7711,22939,Tergnier
254,02403,Laon,02,6514,4134,10648,29219,Laon
255,02404,Soissons,02,6320,8910,15228,42773,Soissons
256,02501,Saint-Quentin,02,13472,8906,22378,65214,Saint-Quentin
257,03101,Cosne-d'Allier,03,376,440,816,2213,Cosne-d'Allier
258,03102,Bourbon-l'Archambault,03,514,385,899,2571,Bourbon-l'Archambault
259,03103,Néris-les-Bains,03,294,633,927,2667,Néris-les-Bains
260,03104,Lapalisse,03,703,466,1169,3150,Lapalisse
261,03105,Dompierre-sur-Besbre,03,667,449,1115,3152,Dompierre-sur-Besbre
262,03106,Varennes-sur-Allier,03,612,712,1324,3600,Varennes-sur-Allier
263,03107,Saint-Germain-des-Fossés,03,476,1509,1985,4982,Saint-Germain-des-Fossés
264,03201,Saint-Pourçain-sur-Sioule,03,814,852,1666,4987,Saint-Pourçain-sur-Sioule
265,03202,Gannat,03,975,1079,2054,5806,Gannat
266,03203,Commentry,03,1248,1348,2597,7481,Commentry
267,03401,Moulins,03,7273,7796,15068,37982,Moulins
268,03501,Montluçon,03,11270,9594,20861,57891,Montluçon
269,03502,Vichy,03,8095,14912,23007,64924,Vichy
270,04101,Gréoux-les-Bains,04,526,375,901,2545,Gréoux-les-Bains
271,04102,Peyruis,04,356,692,1048,2689,Peyruis
272,04103,Volx,04,312,943,1255,3017,Volx
273,04104,Les Mées,04,508,950,1458,3630,Les Mées
274,04105,Villeneuve,04,254,1178,1432,3514,Villeneuve
275,04106,Barcelonnette,04,959,697,1656,3462,Barcelonnette
276,04201,Oraison,04,1034,1395,2429,6335,Oraison
277,04202,Forcalquier,04,1121,1014,2133,6053,Forcalquier
278,04203,Château-Arnoux-Saint-Auban,04,1171,1518,2690,7311,Château-Arnoux-Saint-Auban
279,04204,Sisteron,04,2155,770,2924,7450,Sisteron
280,04301,Digne-les-Bains,04,5424,1319,6743,17716,Digne-les-Bains
281,04401,Manosque,04,6230,5074,11305,30118,Manosque
282,05101,L'Argentière-la-Bessée,05,512,480,992,2326,L'Argentière-la-Bessée
283,05102,Guillestre,05,583,799,1383,3202,Guillestre
284,05103,Veynes,05,623,529,1152,3328,Veynes
285,05104,Laragne-Montéglin,05,801,584,1383,4085,Laragne-Montéglin
286,05201,Embrun,05,1636,932,2568,6620,Embrun
287,05301,Briançon,05,4946,2629,7574,16633,Briançon
288,05401,Gap,05,13980,2436,16417,40167,Gap
289,06101,Breil-sur-Roya,06,390,379,769,2313,Breil-sur-Roya
290,06102,L'Escarène,06,242,714,955,2399,L'Escarène
291,06103,Saint-Martin-du-Var,06,256,964,1219,2576,Saint-Martin-du-Var
292,06104,Roquebillière,06,516,658,1174,2888,Roquebillière
293,06105,Saint-Vallier-de-Thiey,06,493,1103,1597,3321,Saint-Vallier-de-Thiey
294,06106,Saint-Cézaire-sur-Siagne,06,422,1149,1572,3670,Saint-Cézaire-sur-Siagne
295,06107,Sospel,06,640,772,1412,3527,Sospel
296,06108,Levens,06,609,1417,2026,4683,Levens
297,06501,Menton - Monaco (partie française),06,9834,20037,29872,69248,Menton - Monaco
298,06701,Nice,06,201035,178831,379864,941777,Nice
299,07101,Lalevade-d'Ardèche,07,139,698,837,2329,Lalevade-d'Ardèche
300,07102,Lamastre,07,560,312,872,2480,Lamastre
301,07103,Saint-Agrève,07,733,319,1051,2534,Saint-Agrève
302,07104,Chomérac,07,204,993,1197,2849,Chomérac
303,07105,Cruas,07,538,629,1167,2740,Cruas
304,07106,Villeneuve-de-Berg,07,436,528,964,2825,Villeneuve-de-Berg
305,07107,Vallon-Pont-d'Arc,07,532,461,992,3111,Vallon-Pont-d'Arc
306,07108,Saint-Julien-en-Saint-Alban,07,260,1273,1533,3436,Saint-Julien-en-Saint-Alban
307,07109,Peaugres,07,261,1364,1625,3440,Peaugres
308,07110,Les Vans,07,603,364,968,3451,Les Vans
309,07111,Ruoms,07,593,586,1180,3624,Ruoms
310,07112,Le Pouzin,07,419,1063,1482,3862,Le Pouzin
311,07113,Viviers,07,444,1028,1472,3861,Viviers
312,07114,Le Cheylard,07,1201,634,1835,4306,Le Cheylard
313,07201,Bourg-Saint-Andéol,07,920,1521,2441,7264,Bourg-Saint-Andéol
314,07202,Charmes-sur-Rhône,07,570,3135,3705,8071,Charmes-sur-Rhône
315,07203,La Voulte-sur-Rhône,07,1022,2239,3260,8301,La Voulte-sur-Rhône
316,07301,Privas,07,2683,3280,5963,14791,Privas
317,07401,Annonay,07,4256,5740,9996,26927,Annonay
318,07402,Aubenas,07,5379,8669,14048,39463,Aubenas
319,08101,Donchery,08,202,692,894,2369,Donchery
320,08102,Mouzon,08,409,318,727,2303,Mouzon
321,08103,Monthermé,08,296,572,868,2459,Monthermé
322,08104,Rocroi,08,350,791,1141,2934,Rocroi
323,08105,Vireux-Wallerand,08,387,1035,1420,3613,Vireux-Wallerand
324,08106,Vouziers,08,999,428,1427,4141,Vouziers
325,08107,Nouvion-sur-Meuse,08,289,1590,1879,4521,Nouvion-sur-Meuse
326,08108,Carignan,08,536,1075,1612,4540,Carignan
327,08201,Fumay,08,824,1100,1924,5748,Fumay
328,08202,Bogny-sur-Meuse,08,981,1253,2234,6178,Bogny-sur-Meuse
329,08203,Vrigne-aux-Bois,08,801,1817,2618,6754,Vrigne-aux-Bois
330,08204,Nouzonville,08,672,1983,2655,7490,Nouzonville
331,08205,Revin,08,1405,863,2267,7214,Revin
332,08206,Givet,08,1188,1850,3038,8449,Givet
333,08301,Rethel,08,1778,2090,3869,10039,Rethel
334,08401,Sedan,08,3572,5544,9117,27154,Sedan
335,08501,Charleville-Mézières,08,13128,9236,22363,61179,Charleville-Mézières
336,09101,La Tour-du-Crieu,09,209,896,1105,2671,La Tour-du-Crieu
337,09102,Laroque-d'Olmes,09,380,532,913,2720,Laroque-d'Olmes
338,09103,Mirepoix,09,600,432,1032,3137,Mirepoix
339,09104,Mazères,09,696,784,1480,3707,Mazères
340,09105,Saverdun,09,760,1136,1896,4528,Saverdun
341,09201,Tarascon-sur-Ariège,09,699,1197,1896,5730,Tarascon-sur-Ariège
342,09202,Lavelanet,09,989,1124,2113,7486,Lavelanet
343,09203,Saint-Girons,09,1603,1660,3265,9832,Saint-Girons
344,09301,Foix,09,2769,3135,5903,14723,Foix
345,09401,Pamiers,09,4545,5361,9905,25930,Pamiers
346,10101,Vendeuvre-sur-Barse,10,397,360,757,2400,Vendeuvre-sur-Barse
347,10102,Aix-Villemaur-Pâlis,10,379,440,819,2771,Aix-Villemaur-Pâlis
348,10103,Villenauxe-la-Grande,10,326,526,853,2788,Villenauxe-la-Grande
349,10104,Saint-Lyé,10,189,1106,1294,2911,Saint-Lyé
350,10105,Bar-sur-Seine,10,588,532,1120,3233,Bar-sur-Seine
351,10106,Arcis-sur-Aube,10,486,759,1246,3438,Arcis-sur-Aube
352,10107,Brienne-le-Château,10,710,566,1276,3511,Brienne-le-Château
353,10201,Bar-sur-Aube,10,1440,680,2120,5514,Bar-sur-Aube
354,10202,Nogent-sur-Seine,10,1393,915,2308,6064,Nogent-sur-Seine
355,10301,Romilly-sur-Seine,10,2525,2531,5055,15748,Romilly-sur-Seine
356,10601,Troyes,10,18582,31899,50480,132751,Troyes
357,11101,Palaja,11,145,871,1016,2135,Palaja
358,11102,Vinassan,11,240,860,1100,2499,Vinassan
359,11103,Sallèles-d'Aude,11,243,674,917,2580,Sallèles-d'Aude
360,11104,Pennautier,11,319,674,993,2465,Pennautier
361,11105,Conques-sur-Orbiel,11,327,958,1286,3268,Conques-sur-Orbiel
362,11106,Rieux-Minervois,11,466,502,967,3098,Rieux-Minervois
363,11107,Bram,11,497,626,1123,3315,Bram
364,11108,Saint-Nazaire-d'Aude,11,357,1035,1392,3501,Saint-Nazaire-d'Aude
365,11109,Quillan,11,808,306,1113,3657,Quillan
366,11110,Gruissan,11,916,784,1700,4676,Gruissan
367,11111,Cuxac-d'Aude,11,527,900,1427,4253,Cuxac-d'Aude
368,11112,Espéraza,11,598,676,1274,4475,Espéraza
369,11113,Villemoustaussou,11,437,1535,1971,5112,Villemoustaussou
370,11201,Sigean,11,829,1058,1887,5377,Sigean
371,11202,Port-la-Nouvelle,11,1088,572,1660,5713,Port-la-Nouvelle
372,11203,Fleury,11,848,1308,2156,6238,Fleury
373,11204,Trèbes,11,736,984,1720,5308,Trèbes
374,11205,Coursan,11,596,1556,2152,6050,Coursan
375,11206,Lézignan-Corbières,11,1936,1068,3004,10539,Lézignan-Corbières
376,11301,Limoux,11,2589,1798,4387,12820,Limoux
377,11302,Castelnaudary,11,3084,1428,4510,12979,Castelnaudary
378,11501,Carcassonne,11,14206,3809,18017,49962,Carcassonne
379,11502,Narbonne,11,14121,3460,17580,51039,Narbonne
380,12101,Baraqueville,12,511,927,1439,3041,Baraqueville
381,12102,Sévérac d'Aveyron,12,788,681,1470,3177,Sévérac d'Aveyron
382,12201,Espalion,12,1228,932,2160,5706,Espalion
383,12202,Saint-Affrique,12,2447,1258,3705,9416,Saint-Affrique
384,12301,Villefranche-de-Rouergue,12,3272,1304,4576,12826,Villefranche-de-Rouergue
385,12302,Decazeville,12,1915,3216,5133,15593,Decazeville
386,12401,Millau,12,6640,2219,8859,23361,Millau
387,12402,Rodez,12,10691,11248,21941,49070,Rodez
388,13101,Saintes-Maries-de-la-Mer,13,741,108,849,2296,Saintes-Maries-de-la-Mer
389,13102,Charleval,13,265,768,1033,2481,Charleval
390,13103,Mouriès,13,495,909,1404,3560,Mouriès
391,13104,Coudoux,13,286,1262,1548,3448,Coudoux
392,13105,Maussane-les-Alpilles,13,501,864,1365,3549,Maussane-les-Alpilles
393,13106,Fontvieille,13,424,947,1371,3621,Fontvieille
394,13107,Meyrargues,13,324,1309,1633,3578,Meyrargues
